class,alternative_term,comment,definition,editor_note,has_broad_synonym,has_exact_synonym,has_narrow_synonym,has_related_synonym,hasSynonym,in_subset,label,superclasses
ENVO_01001369,,"This class aligns to the Coastal and Marine Ecological Classification Standard (CMECS). In ENVO, we may adapt the definition for consistency, but the semantics (meaning) of the term should be unaffected. Please consult the CMECS catalogue (https://cmecscatalog.org/) for authoritative and semantically unconstrained definitions. CMECS provides the following notes: ""Commonly found on intertidal mud flats along the shores of estuaries. Tidal mangrove shrublands may include immature stands or stunted mature trees that indicate a harsh growing environment. Areas characterized by tall mangroves (> 6 meters) are placed in the Tidal Mangrove Forest Biotic Group. Where tidal amplitude is relatively low, the vegetation forms narrow bands along the coastal plains, and it rarely penetrates inland more than several kilometers along rivers. Where tidal amplitude is greater, mangroves extend further inland along river courses, forming extensive stands in the major river deltas. Also, mangrove cays may occur within the lagoon complex of barrier reefs. The list of biotic communities for this group is long: a few examples are provided below, and the complete list is available in Appendix F""","A shrubland biome which is densely vegetated by dwarf or short mangroves (and associates) that are generally less than 6 meters in height, is tidally influenced,  is located in tropical or subtropical areas.",,,,,,,envoCmecs,tidal mangrove shrubland,ENVO_01000176
ENVO_01001369,,"This class aligns to the Coastal and Marine Ecological Classification Standard (CMECS). In ENVO, we may adapt the definition for consistency, but the semantics (meaning) of the term should be unaffected. Please consult the CMECS catalogue (https://cmecscatalog.org/) for authoritative and semantically unconstrained definitions. CMECS provides the following notes: ""Commonly found on intertidal mud flats along the shores of estuaries. Tidal mangrove shrublands may include immature stands or stunted mature trees that indicate a harsh growing environment. Areas characterized by tall mangroves (> 6 meters) are placed in the Tidal Mangrove Forest Biotic Group. Where tidal amplitude is relatively low, the vegetation forms narrow bands along the coastal plains, and it rarely penetrates inland more than several kilometers along rivers. Where tidal amplitude is greater, mangroves extend further inland along river courses, forming extensive stands in the major river deltas. Also, mangrove cays may occur within the lagoon complex of barrier reefs. The list of biotic communities for this group is long: a few examples are provided below, and the complete list is available in Appendix F""","A shrubland biome which is densely vegetated by dwarf or short mangroves (and associates) that are generally less than 6 meters in height, is tidally influenced,  is located in tropical or subtropical areas.",,,,,,,envoMarine,tidal mangrove shrubland,ENVO_01000176
ENVO_01000195,,,,,,,,,,wwfBiome,flooded grassland biome,"ENVO_01000177, ENVO_01001807"
ENVO_01000245,,,A cropland ecosystem which is undergoing climactic ecological succession.,,,,,,,,cropland biome,"ENVO_01000219, ENVO_01001244"
ENVO_01000247,,,A rangeland biome is an anthropogenic terrestrial biome which is primarily used for the rearing and grazing of livestock.,,,,,,,,rangeland biome,ENVO_01000219
ENVO_01000047,,,The mediterranean sea biome comprises mostly enclosed seas that have limited exchange of deep water with outer oceans and where the water circulation is dominated by salinity and temperature differences rather than winds.,,,,,,,,mediterranean sea biome,"ENVO_00000447, ENVO_01001833"
ENVO_01000020,,,Expressions of the estuarine biome occur at wide lower courses of a rivers where they flow into a sea. Estuaries experience tidal flows and their water is a changing mixture of fresh and salt.,,,,,,,,estuarine biome,ENVO_00000447
ENVO_01000022,,,"The marine salt marsh biome comprises marshes that are transitional intertidals between land and salty or brackish marine water (e.g.: sloughs, bays, estuaries). It is dominated by halophytic (salt tolerant) herbaceous plants. The daily tidal surges bring in nutrients, which tend to settle in roots of the plants within the salt marsh. The natural chemical activity of salty (or brackish) water and the tendency of algae to bloom in the shallow unshaded water also allow for great biodiversity.",,,,,,,,marine salt marsh biome,ENVO_00000447
ENVO_01000023,,,"The marine pelagic biome (pelagic meaning open sea) is that of the marine water column, from the surface to the greatest depths.",,,,,,,envoPolar,marine pelagic biome,ENVO_00000447
ENVO_01000024,,,"The marine benthic biome (benthic meaning 'bottom') encompasses the seafloor and includes such areas as shores, littoral or intertidal areas, marine coral reefs, and the deep seabed.",,,,,,,envoPolar,marine benthic biome,ENVO_00000447
ENVO_01000045,,,"The epeiric sea (also known as an epicontinental sea) biome comprises a shallow seas that extend over part of a continent. Epeiric seas are usually associated with the marine transgressions of the geologic  past, which have variously been due to either global eustatic sea level changes, local tectonic deformation, or both, and are occasionally semi-cyclic.",,,epicontinental sea biome,,,,,epeiric sea biome,ENVO_00000447
ENVO_01000046,,,"The marginal sea biome comprises parts of an ocean partially enclosed by land such as islands, archipelagos, or peninsulas. Unlike mediterranean seas, marginal seas have ocean currents caused by ocean winds. Many marginal seas are enclosed by island arcs that were formed from the subduction of one oceanic plate beneath another.",,,,,,,,marginal sea biome,ENVO_00000447
ENVO_01000048,,"Ocean biomes are determined by major bodies of saline water, principal components of the hydrosphere. Approximately 71% of the Earth's surface is covered by ocean, a continuous body of water that is customarily divided into several principal oceans and smaller seas. More than half of this area is over 3,000 metres (9,800 ft) deep. Average oceanic salinity is around 35 parts per thousand (ppt) (3.5%), and nearly all seawater has a salinity in the range of 30 to 38 ppt.",A marine biome which is determined by an ocean.,,,,,,,envoPolar,ocean biome,ENVO_00000447
ENVO_01000858,,,A marine biome which contains communities adapted to living in an environment determined by an upwelling process.,,,,,,,,marine upwelling biome,ENVO_00000447
ENVO_01000253,,,A freshwater biome which is determined by a freshwater river.,,,,,,,,freshwater river biome,ENVO_00000873
ENVO_01000252,,,A biome which is determined by a freshwater lake.,,,,,,,,freshwater lake biome,ENVO_00000873
ENVO_00000893,,,A biome which has little permanent surface water and a low relative abundance of springs.,"The WWF definition is somewhat ambiguous, but workable.",,,,,,wwfBiome,xeric basin biome,ENVO_00000873
ENVO_03605008,,,A freshwater stream ecosystem which is undergoing climactic ecological succession.,,,,,,,,freshwater stream biome,"ENVO_00000873, ENVO_03605009"
ENVO_01000227,,,A tropical dry broadleaf forest in which dominant ecological communities have reached their climax successional state.,,,,,,,wwfBiome,tropical dry broadleaf forest biome,"ENVO_01000200, ENVO_01001799"
ENVO_01000228,,,A tropical moist broadleaf forest in which dominant ecological communities have reached their climax successional state.,,,,,rainforest biome,,wwfBiome,tropical moist broadleaf forest biome,"ENVO_01000200, ENVO_01001800"
ENVO_01000208,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.","A subtropical woodland biome which includes communities adapted to hot to warm, dry summers, mild to cold, rainy winters, and the influence of large, usually marine, bodies of water.",,,,,,,,mediterranean woodland biome,"ENVO_01001833, ENVO_01000222"
ENVO_01000217,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.","A mediterranean shrubland biome is a subtropical shrubland biome which includes communities adapted to hot to warm, dry summers, mild to cold, rainy winters, and the influence of large, usually marine, bodies of water.",,,,,,,wwfBiome,mediterranean shrubland biome,"ENVO_01001833, ENVO_01000213"
ENVO_01000224,,"Preliminary definition. The semantics and definitions of ""mediterranean"", ""subtropical"", ""tropical"", ""temperate"", ""polar"", and similar climate types may be transferred to an ""environmental condition"" class once the semantics of this class have been established.","A subtropical grassland biome which includes communities adapted to hot to warm, dry summers, mild to cold, rainy winters, and the influence of large, usually marine, bodies of water.",,,,,,,,mediterranean grassland biome,"ENVO_01001833, ENVO_01000191, ENVO_01001810"
ENVO_01000229,,,A savanna biome which is subject to mediterranean climate patterns.,,,,,,,wwfBiome,mediterranean savanna biome,"ENVO_01001833, ENVO_01000187"
ENVO_01000225,,,A subtropical dry broadleaf forest in which dominant ecological communities have reached their climax successional state.,,,,,,,wwfBiome,subtropical dry broadleaf forest biome,"ENVO_01000201, ENVO_01001801"
ENVO_01000226,,,A subtropical moist broadleaf forest in which dominant ecological communities have reached their climax successional state.,,,,,,,wwfBiome,subtropical moist broadleaf forest biome,"ENVO_01000201, ENVO_01001802"
ENVO_01000190,,,A flooded savanna biome is a savanna biome which has very wet to saturated soil moisture content.,,swamp,,,marsh,,wwfBiome,flooded savanna biome,ENVO_01000178
ENVO_01000004,,,The concentration basin mediterranean sea biome comprises expressions of the mediterranean sea biome that have higher salinity than bordering oceans due to evaporation. Water exchange consists of inflow of the fresher oceanic water in the upper layer and outflow of the saltier mediterranean water in the lower layer of the connecting channel.,,,,,,,,concentration basin mediterranean sea biome,ENVO_01000047
ENVO_01000128,,,The dilution basin mediterranean sea biome comprises expressions of the mediterranean sea biome with lower salinity than the surrounding ocean due to freshwater gains such as rainfall and rivers. Water exchange consists of outflow of the fresher mediterranean water in the upper layer and inflow of the saltier oceanic water in the lower layer of the channel. Renewal of deep water may not be sufficient to supply oxygen to the bottom.,,,,,,,,dilution basin mediterranean sea biome,ENVO_01000047
ENVO_01000857,,,A mediterranean sea biome which is subject to temperate climate patterns.,,,,,,,wwfBiome,temperate mediterranean sea biome,ENVO_01000047
ENVO_01000032,,,The neritic epipelagic zone biome comprises the marine water column above a continental shelf.,,,,,,,,neritic pelagic zone biome,ENVO_01000023
ENVO_01000033,,,"The oceanic epipelagic zone biome comprises the marine water column offshore, beyond a continental shelf.",,,,,,,,oceanic pelagic zone biome,ENVO_01000023
ENVO_01000025,,,The marine neritic zone biome comprises sea floor from the high tide mark to a continental shelf break. This zone generally extends to 200 m below average sea level.,,,,,,,envoPolar,marine neritic benthic zone biome,ENVO_01000024
ENVO_01000026,,,The marine bathyal zone biome comprises regions of the marine benthic biome between approximately 200 m and 3000 m depth. This zone generally coincides with the continental slope.,,,,,,,,marine bathyal zone biome,ENVO_01000024
ENVO_01000027,,,The marine abyssal zone biome comprises regions of the marine benthic biome  between approximately 2500 m and 6000 m depth. This zone generally coincides with the continental rise and the abyssal plain.,,,,,,,,marine abyssal zone biome,ENVO_01000024
ENVO_01000028,,,The marine hadal zone biome describes sea floor deeper than 6000 m such as that of the oceanic trenches.,,,,,,,,marine hadal zone biome,ENVO_01000024
ENVO_01000029,,,"A biome expressed by strips or ridges of rocks, sand, or coral that rises to or near the surface of a body of marine water.",,,,,,,,marine reef biome,ENVO_01000024
ENVO_01000030,,,"The marine hydrothermal vent biome comprises regions of the marine benthic biome where heat generated due to tectonic activity, either at divergent plate boundaries or convergent ocean plates where back-arc spreading occurs, is released or 'vented' to the surface. The resultant high temperature water jets are laden with dissolved metals and minerals.",,,,,,,,marine hydrothermal vent biome,ENVO_01000024
ENVO_01000127,,"The marine cold seep biome comprises regions of the marine benthic biome where seepage of methane, hydrogen sulphide, hydrocarbon rich fluids and other fluids occurs.",A marine benthic biome which is determined by a cold seep.,,,,,,,,marine cold seep biome,ENVO_01000024
ENVO_00000887,,"""Large"" is ambiguous. For details on ""Large rivers"" (e.g. the Mekong river) see http://worldwildlife.org/biomes/large-river-ecosystems This class will be replaced with a less ambiguous class.",A freshwater river biome which is determined by a large river.,,,,,,,wwfBiome,large river biome,ENVO_01000253
ENVO_00000888,,"""Large"" is ambiguous. For details on ""Large river headwaters"" (e.g. the Upper Amazon headwaters) see http://worldwildlife.org/biomes/large-river-headwater-ecosystems This class will be replaced with a less ambiguous class.",A freshwater river biome which is determined by the headwaters of a large river.,,,,,,,wwfBiome,large river headwater biome,ENVO_01000253
ENVO_00000889,,"""Large"" is ambiguous. For details on ""Large river deltas"" (e.g. the Niger river delta) see http://worldwildlife.org/biomes/large-river-delta-ecosystems This class will be replaced with a less ambiguous class.",A freshwater river biome which is determined by the delta of a large river.,,,,,,,wwfBiome,large river delta biome,ENVO_01000253
ENVO_00000890,,"""Small"" is ambiguous. For details on ""Small rivers"" (e.g. the Salween river) see http://worldwildlife.org/biomes/small-river-ecosystems. This class will be replaced with a less ambiguous class.",A freshwater river biome which is determined by a small river.,,,,,,,wwfBiome,small river biome,ENVO_01000253
ENVO_00000891,,"""Large"" is ambiguous. For details on ""Large lakes"" (e.g. African rift lakes) see http://worldwildlife.org/biomes/large-lake-ecosystems This class will be replaced with a less ambiguous class.",A freshwater biome which is determined by a large lake.,,,,,,,wwfBiome,large freshwater lake biome,ENVO_01000252
ENVO_00000892,,"""Small"" is ambiguous. For details on ""Small lakes"" (e.g. Cameroon crater lakes)  see http://worldwildlife.org/biomes/small-lake-ecosystems. This class will be replaced with a less ambiguous class.",A freshwater lake biome which is determined by a small lake.,,,,,,,wwfBiome,small freshwater lake biome,ENVO_01000252
ENVO_01000041,,,"The neritic sea surface microlayer (SML) biome comprises the top 1000 micrometers of marine surface waters occurring above a continental shelf. It is the boundary layer where all exchange occurs between the atmosphere and the ocean. The chemical, physical, and biological properties of the SML differ greatly from the sub-surface water just a few centimeters beneath.",,,,,,,,neritic sea surface microlayer biome,ENVO_01000032
ENVO_01000042,,,"The neritic epipelagic zone biome comprises the marine water column that occurs above a continental shelf and extends from the surface of the ocean to a depth of ca. 200-250m. Throughout the zone the light field tends to be asymmetrical vertically, so that the direction and elevation of the sun can still be detected. The epipelagic zone encompasses the euphotic zone and, where and when it occurs, the seasonal thermocline.",,,,,,,,neritic epipelagic zone biome,ENVO_01000032
ENVO_01000043,,,"The neritic mesopelagic zone biome comprises the marine column that occurs above a continental shelf and extends from approximately 200 to 1000 m depth - the maximal depth of light penetration in all but the clearest oligotrophic ocean regions. In comparison to the epipelagic zone, dominant forms of pelagic organisms do not change very much; however, there are marked changes in species composition and the proportion of smaller-sized individuals decreases.",,,,,,,,neritic mesopelagic zone biome,ENVO_01000032
ENVO_01000034,,,"The oceanic sea surface microlayer (SML) biome comprises the top 1000 micrometers of the marine surface waters occurring offshore, away from a continental shelf. It is the boundary layer where all exchange occurs between the atmosphere and the ocean. The chemical, physical, and biological properties of the SML differ greatly from the sub-surface water just a few centimeters beneath.",,,,,,,,oceanic sea surface microlayer biome,ENVO_01000033
ENVO_01000035,,,"The oceanic epipelagic zone biome comprises regions of the marine water column that occur offshore, beyond a continental shelf. This biome extends from the surface of the ocean to a depth of ca. 200-250m. Throughout the zone the light field tends to be asymmetrical vertically, so that the direction and elevation of the sun can still be detected. The oceanic epipelagic zone biome encompasses the euphotic zone and, where and when it occurs, the seasonal thermocline.",,,,,,,,oceanic epipelagic zone biome,ENVO_01000033
ENVO_01000036,,,"The oceanic mesopelagic zone biome comprises regions of the marine water column that occur offshore, beyond a continental shelf. This biome extends through the water column from approximately 200-1000 m depth - the maximal depth of light penetration in all but the clearest oligotrophic ocean regions. In comparison to the epipelagic zone, dominant forms of pelagic organisms do not change very much; however, there are marked changes in species composition and the proportion of smaller-sized individuals decreases.",,,,,,,,oceanic mesopelagic zone biome,ENVO_01000033
ENVO_01000037,,,"The bathypelagic zone biome comprises the marine water column below approximately 1000 m water depth - the maximum depth to which detectable daylight penetrates in all but the clearest oligotrophic waters - and extends to about 2500 - 2700 m water depth. In the temperate Atlantic, the beginning of the bathypelagic zone biome approximates to the deep oxygen minimum and the base of the permanent thermocline.",,,,,,,,oceanic bathypelagic zone biome,ENVO_01000033
ENVO_01000038,,,The abyssopelagic zone biome comprises the marine water column below the bathypelagic zone biome at approximately 2500 -2700 m and extends either to the hadal pelagic zone biome (at approximately 6000 m) or to the benthopelagic zone biome within ca. 100 m of the seafloor. The depth of 2700 m may be critical for physiological reasons as the change in hydrostatic pressure across this depth may preclude organism migration.,,,,,,,,oceanic abyssopelagic zone biome,ENVO_01000033
ENVO_01000039,,,"The oceanic hadal pelagic zone biome comprises the water column in oceanic trenches occurring at depths between 6000m and 10,000m.",,,,,,,,oceanic hadal pelagic zone biome,ENVO_01000033
ENVO_01000040,,,"The benthopelagic zone biome comprises regions of the marine water column which usually coincide with the benthic boundary layer (BBL) - the layer of isothermal and isohaline water contiguous to the sea floor. A general reversal in the declining gradient of pelagic biomass may be observed here, perhaps explained by viable nutrition on the sea floor being resuspended by bottom currents. This zone typically extends 100 m above the seafloor, but may reach upto1000 m during benthic storms.",,,,,,,,oceanic benthopelagic zone biome,ENVO_01000033
ENVO_01000049,,,"The marine coral reef biome comprises constructional wave-resistant entities which are primarily built by corals and are often cemented together. The growth of these structures is aided by zooxanthellae, algae that are symbiotic with the reef-building corals.",,,,,,,,marine coral reef biome,ENVO_01000029
ENVO_01000050,,,"The marine rocky subtidal reef biome comprises regions of the marine reef biome composed mainly of rock and which harbour abundant communities of algae and invertebrates. These reefs are often very patchy, with alterations of rocks dominated by rich invertebrate assemblages and turf-forming calcareous red algae.",,,,,,,,marine subtidal rocky reef biome,ENVO_01000029
ENVO_01000123,,,"The marine sponge reef biome comprises marine reefs primarily built by marine sponges. The primary frame-building sponges are all members of the order Hexactinosa. They are found only in glacier-scoured troughs of low-angle continental shelf. The seafloor is stable and consists of rock, coarse gravel, and large boulders.",,,,,,,,marine sponge reef biome,ENVO_01000029
ENVO_01000051,,,A marine black smoker biome comprises regions of the marine hydrothermal vent biome characterised by a black vent plume. This black plume is a consequence of dissolved metals and minerals forming complexes with sulphide and indicates polymetallic sulphide mineral deposits beneath the surface.,,,,,,,,marine black smoker biome,ENVO_01000030
ENVO_01000052,,,"A marine white smoker biome comprises regions of the marine hydrothermal vent biome characterised by lightly hued plumes, typically containing barium, calcium, and silicon. These vents tend to have lower temperature plumes when compared to black smoker environments.",,,,,,,,marine white smoker biome,ENVO_01000030
ENVO_01000053,,,"A marine ultramafic hydrothermal vent biome comprises regions of themarine  hydrothermal vent biome hosted on ultramafic (also referred to as ultrabasic) rocks. Ultramafic rocks are igneous and meta-igneous rocks with very low silica content (less than 45%), generally >18% MgO, high FeO, low potassium, and are composed of usually greater than 90% mafic minerals  (dark colored, high magnesium and iron content). The Earth's mantle is composed of ultramafic rocks.",,,,,,,,marine ultramafic hydrothermal vent biome,ENVO_01000030
ENVO_01000054,,,"A marine basaltic hydrothermal vent biome comprises regions of the marine hydrothermal vent biome hosted on basaltic rocks. Basalt generally has a composition of 45 to 55 wt % SiO2, 2 to 6 wt % total alkalis, 0.5 to 2.0 wt % TiO2, 5 to 14 wt % FeO and 14 wt % or more Al2O3. Contents of CaO are commonly near 10 wt %, those of MgO commonly in the range 5 to 12 wt %.",,,,,,,,marine basaltic hydrothermal vent biome,ENVO_01000030
