	ols	count
1044	planetary subsurface environment	2
1045	facility	2
1046	isobaric surface	2
1047	brewery	2
1048	ballast tank	2
1049	aircraft	2
1050	aquaduct	2
1051	thaw hole	2
1052	thermokarst lake	2
1053	stream pool	2
1054	eutrophic lake	2
1055	shopping center	2
1056	neutral spring	2
1057	covered pit latrine	2
1058	chemically contaminated sediment	2
1059	freshwater stream ecosystem	2
1060	andosol	2
1061	safe environment for living organisms	2
1062	uranium deposit	2
1063	dry river valley	2
1064	glacial ice ablation process	2
1065	ultisol	2
1066	thrust fault	2
1067	food processing building	2
1068	area designated for waste storage	2
1069	calcic spring	2
1070	biogas	2
1071	central-draught lamp	2
1072	feedlot	2
1073	liquid planetary surface	2
1074	environmental zone of processual equilibrium	2
1075	grass silage	2
1076	crater zone	2
1077	cow shed	2
1078	impact crater lake	2
1079	savanna	2
1080	steel	2
1081	steppe	2
1082	pasture	2
1083	meteor impact crater	2
1084	intensive care unit	2
1085	shield volcano	2
1086	wadi	2
1087	fjord	2
1088	caldera	2
1089	spur	2
1090	stream water	2
1091	alkaline spring	2
1092	englacial process	2
1093	hill range	2
1094	subtropical moist broadleaf forest	2
1095	aerobic bioreactor	2
1096	manufactured cage	2
1097	sparsely populated settlement	2
1098	informal settlement	2
1099	village	2
1100	tropical dry broadleaf forest	2
1101	coal mine waste material	2
1102	subtropical dry broadleaf forest	2
1103	drinking water	2
1104	transport hub	2
1105	roadside	2
1106	isopycnal surface	2
1107	isohaline surface	2
1108	lysocline	2
1109	fen	2
1110	electric lamp	2
1111	isthmus	2
1112	habitat	2
1113	high temperature environment	2
1114	fine respirable suspended particulate matter	2
1115	waterborne particulate matter	2
1116	atmospheric carbon dioxide	2
1117	ice-covered lake	2
1118	kame	2
1119	man-made tunnel	2
1120	underground stream	2
1121	fermentation pit	2
1122	subway train	2
1123	earth-filled dam	2
1124	vinasse	2
1125	ambulance	2
1126	spacecraft	2
1127	plant feed	2
1128	stream bed	2
1129	synthetic plastic	2
1130	hot spring	2
1131	hydraulic fluid	2
1132	submerged landform	2
1133	depositional island	2
1134	pasturable land	2
1135	cosmetic product	2
1136	anaerobic sludge	2
1137	medical instrument	2
1138	chemocline	2
1139	acid mine drainage	2
1140	poultry litter	2
1141	beach sand	2
1142	metal contaminated soil	2
1143	oxbow lake	2
1144	kiosk	2
1145	plant matter fall	2
1146	range of seamounts	2
1147	motorcycle	2
1148	organic matter fall	2
1149	bus	2
1150	microbial mat	2
1151	zoological garden	2
1152	coastal flood	2
1153	oceanic mussel reef	2
1154	area of attached mussel assemblages	2
1155	yard	2
1156	area of gramanoid or herbaceous vegetation	2
1157	cart	2
1158	dry toilet fixture	2
1159	cut	2
1160	biocrust	2
1161	compost soil	2
1162	tectonic lake	2
1163	flush toilet fixture	2
1164	polar biome	2
1165	woodland clearing	2
1166	marine coral reef biome	2
1167	wildlife management area	2
1168	strand swamp	2
1169	channel of an intermittent stream	2
1170	varnish	2
1171	table	2
1172	escarpment	2
1173	biofilter	2
1174	cold surface current	2
1175	desert tree line ecotone	2
1176	stream sediment	2
1177	watershed	2
1178	foamy environmental material	2
1179	strait	2
1180	indoor toilet	2
1181	warm surface current	2
1182	detritus	2
1183	agricultural waste material	2
1184	trough	2
1185	fairground	2
1186	whirlpool	2
1187	scum	2
1188	delicatessen	2
1189	oceanic island	2
1190	tidal watercourse	2
1191	research station	2
1192	subtropical shrubland biome	2
1193	raised beach	2
1194	container of an intermittent pond	2
1195	cleaning agent	2
1196	area designated as a nature reserve	2
1197	landfill	2
1198	fumarole	2
1199	treated wood	2
1200	subtropical woodland biome	2
1201	oceanic mussel bed	2
1202	stream valley	2
1203	tunnel valley	2
1204	welding fume	2
1205	ferry	2
1206	radioactive sediment	2
1207	dryer	2
1208	alpine biome	2
1209	child care facility	2
1210	processed tobacco	2
1211	subtropical savanna biome	2
1212	subtropical grassland biome	2
1213	mediterranean forest	2
1214	planktonic kerogen	2
1215	mussel gill tissue material	2
1216	mud exterior wall	2
1217	nutricline within a water body	2
1218	gel	2
1219	flooded grassland	2
1220	montane grassland	2
1221	rocky reef	2
1222	buffer zone	2
1223	glacial ice	2
1224	mediterranean grassland	2
1225	temperate grassland	2
1226	archeological site	2
1227	erosionally enriched ice	2
1228	oasis	2
1229	volcanic crater lake	2
1230	office building	2
1231	trench	2
1232	plastisphere	2
1233	sulfur spring	2
1234	dry stream	2
1235	shale	2
1236	glacial ice gain	2
1237	sedimentary intrusion	2
1238	flame	2
1239	bench	2
1240	dome swamp	2
1241	water well	2
1242	wet meadow ecosystem	2
1243	car	2
1244	utility line	2
1245	cabinet	2
1246	young ice	2
1247	mineral dust	2
1248	sea ice floe	2
1249	active layer in a cryosphere	2
1250	alpine tundra ecosystem	2
1251	environmental monitoring program area	2
1252	glacial ice loss	2
1253	radio device	1
1254	blind thrust fault	1
1255	airport concourse	1
1256	sofa	1
1257	cryoconite hole	1
1258	public subway train	1
1259	tropical shrubland biome	1
1260	cove	1
1261	demilitarized zone	1
1262	temperate shrubland biome	1
1263	brine channel	1
1264	public transport hub	1
1265	disturbed ecosystem	1
1266	building corridor	1
1267	cassette player	1
1268	mobile phone	1
1269	natural nuclear fission reactor	1
1270	subtropical coniferous forest biome	1
1271	salt glacier	1
1272	area of high atmospheric pressure	1
1273	badland	1
1274	pier	1
1275	mediterranean woodland biome	1
1276	framed bed	1
1277	hydraulic cement	1
1278	inland sea	1
1279	cupboard	1
1280	apiary	1
1281	mixed grassland	1
1282	pressure lamp	1
1283	hypodermic needle	1
1284	bedclothing	1
1285	clock	1
1286	pockmark field	1
1287	agricultural experimental station	1
1288	nesting material	1
1289	television set	1
1290	natural plastic	1
1291	atmosphere-exposed melt pond	1
1292	convergent plate boundary	1
1293	endolithic environment	1
1294	cold polymictic lake	1
1295	freshwater environment	1
1296	warm monomictic lake	1
1297	divergent plate boundary	1
1298	lake with an oxic hypolimnion	1
1299	oxic lake	1
1300	hypoxic lake	1
1301	lake with a hypoxic hypolimnion	1
1302	lake with an anoxic hypolimnion	1
1303	anoxic lake	1
1304	extraterrestrial environment	1
1305	meteorite lake	1
1306	cold monomictic lake	1
1307	non-saline environment	1
1308	rhizosphere environment	1
1309	cultivated environment	1
1310	dry river	1
1311	shower fixture	1
1312	warm polymictic lake	1
1313	transform plate boundary	1
1314	ice-encased melt pond	1
1315	rift zone	1
1316	hospice	1
1317	field hospital	1
1318	carvery	1
1319	brasserie	1
1320	bistro	1
1321	door	1
1322	atmospheric Taylor column	1
1323	window	1
1324	toilet bowl	1
1325	tissue paper	1
1326	stainless steel	1
1327	nurse call button	1
1328	locker	1
1329	light switch	1
1330	door handle	1
1331	control panel	1
1332	air vent	1
1333	crevice	1
1334	rainwater	1
1335	dimictic lake	1
1336	bathtub fixture	1
1337	sink fixture	1
1338	ethnic food shop	1
1339	church building	1
1340	area of rocky shore	1
1341	burrow	1
1342	airport transit lounge	1
1343	irrigation ditch	1
1344	dairy farm	1
1345	methane-releasing thermokarst lake	1
1346	mediterranean shrubland biome	1
1347	slush ice layer	1
1348	lava field	1
1349	shuga	1
1350	grease ice layer	1
1351	multiyear ice	1
1352	second year ice	1
1353	montane shrubland biome	1
1354	andesitic volcano	1
1355	dacitic volcano	1
1356	first year ice	1
1357	intraglacial lake	1
1358	conference room	1
1359	carbon nanotube enriched soil	1
1360	school building	1
1361	clinical patient assessment facility	1
1362	subtropical dry broadleaf forest biome	1
1363	mediterranean grassland biome	1
1364	montane savanna biome	1
1365	temperate woodland biome	1
1366	tropical woodland biome	1
1367	agricultural fairground	1
1368	breast screening unit facility	1
1369	anaesthetics unit facility	1
1370	acute care facility	1
1371	deep chlorophyll maximum layer	1
1372	homeless shelter	1
1373	fire station	1
1374	xeric shrubland biome	1
1375	town hall	1
1376	rocky slope	1
1377	sea water environment	1
1378	brackish water environment	1
1379	university building	1
1380	public train	1
1381	multiple vortex tornado	1
1382	public ferry	1
1383	banana plantation	1
1384	fault escarpment	1
1385	ocean trench	1
1386	face skin environment	1
1387	beaver pond	1
1388	submarine canyon	1
1389	feather environment	1
1390	volcanic rock	1
1391	tea plantation	1
1392	ocean biome	1
1393	quicksand bed	1
1394	sisal plantation	1
1395	marine subtidal rocky reef biome	1
1396	marine black smoker biome	1
1397	marine white smoker biome	1
1398	marine ultramafic hydrothermal vent biome	1
1399	sugar plantation	1
1400	causeway	1
1401	marine basaltic hydrothermal vent biome	1
1402	esker	1
1403	polder	1
1404	live cave	1
1405	bajada	1
1406	crevasse	1
1407	low tide zone	1
1408	treated wastewater	1
1409	desalinated water	1
1410	high tide zone	1
1411	nest of termite	1
1412	tidal pool	1
1413	biochar	1
1414	anthracite	1
1415	butte	1
1416	ocean thermal power station	1
1417	tidal power plant	1
1418	coke	1
1419	intestine environment	1
1420	blowout	1
1421	kettle	1
1422	dune slack	1
1423	spit	1
1424	peat cut	1
1425	desert oasis	1
1426	cirque	1
1427	bile material	1
1428	clay dust	1
1429	coastal buoyancy current front	1
1430	cement dust	1
1431	metallic dust	1
1432	fibrous glass dust	1
1433	tidal mixing front	1
1434	mid-shelf fronts	1
1435	coal dust	1
1436	shelf-slope/shelf-break front	1
1437	flood meadow ecosystem	1
1438	amniotic fluid material	1
1439	blood material	1
1440	waterspout	1
1441	landspout	1
1442	coastal upwelling front	1
1443	lost fishing gear	1
1444	topographic upwelling front	1
1445	discarded fishing gear	1
1446	asbestos dust	1
1447	grain dust	1
1448	cotton dust	1
1449	plume front	1
1450	anabranch	1
1451	drainage canal	1
1452	tidal creek	1
1453	waterfall	1
1454	lagoon	1
1455	outcrop	1
1456	marine algal bloom	1
1457	marine oligotrophic desert	1
1458	oceanic gyre	1
1459	marine chemocline	1
1460	marine pycnocline	1
1461	marine nutricline	1
1462	marine lysocline	1
1463	pelagic isothermal surface	1
1464	pelagic isohaline surface	1
1465	pelagic isopycnal surface	1
1466	estuarine front	1
1467	joint-plane cave	1
1468	stalagmite	1
1469	drainage ditch	1
1470	terrestrial mountain	1
1471	astronomical observatory system	1
1472	terrestrial observatory system	1
1473	marine observatory system	1
1474	mist	1
1475	cloud forest	1
1476	tropical mountain	1
1477	temperate mountain	1
1478	polar mountain	1
1479	Calyptra habitat	1
1480	public prison	1
1481	touchscreen	1
1482	fountain	1
1483	drilling bore water	1
1484	ditch water	1
1485	glacial equlibrium line	1
1486	Superfund site	1
1487	high-level radioactive sediment	1
1488	semi-diurnal marine tidal flow zone	1
1489	omics observatory system	1
1490	fire whirl	1
1491	stalactite	1
1492	forest floor	1
1493	public bus	1
1494	organic farm	1
1495	military training area	1
1496	recreational cruise ship	1
1497	polytunnel	1
1498	outdoor environment	1
1499	water cooling	1
1500	kerosene oil	1
1501	flaw lead	1
1502	water tap	1
1503	sea-ice lead	1
1504	water ice surface layer	1
1505	frost-formed hummock	1
1506	raceway pond	1
1507	carbonate system of ocean water	1
1508	smokeless tobacco	1
1509	space station	1
1510	train car	1
1511	marine tidal flow	1
1512	estuarine tidal riverine open water lower water column	1
1513	estuarine tidal riverine open water pycnocline	1
1514	silty clay loam	1
1515	shredder	1
1516	industrial park	1
1517	cloud water	1
1518	crustal fluid	1
1519	water table	1
1520	compacted soil	1
1521	runoff	1
1522	sandy clay	1
1523	residual water in soil	1
1524	tube well	1
1525	sandy clay loam	1
1526	silty loam	1
1527	monadnock	1
1528	drumlin field	1
1529	doline karst	1
1530	polygonal karst	1
1531	syngenetic karst	1
1532	subjacent karst	1
1533	oil refinery	1
1534	silty clay	1
1535	axilla skin environment	1
1536	mouth environment	1
1537	microbialite	1
1538	estuarine tidal riverine open water upper water column	1
1539	river plume	1
1540	estuarine tidal riverine coastal lower water column	1
1541	water-based planetary surface	1
1542	cyanobacterial bloom	1
1543	brown sea ice	1
1544	ophiolites	1
1545	algal material	1
1546	contaminated land	1
1547	lignite power plant	1
1548	microcontinental island	1
1549	aquaculture farm	1
1550	oil mill	1
1551	waste stabilization pond	1
1552	photobioreactor	1
1553	marine mucilage	1
1554	movie theater	1
1555	primary atmosphere	1
1556	leisure centre	1
1557	hadalpelagic zone	1
1558	lichen woodland	1
1559	polar tree-line ecotone	1
1560	lock	1
1561	pyroclastic cone	1
1562	monogenetic volcanic field	1
1563	island arc	1
1564	continental arc	1
1565	somma volcano	1
1566	terrarium	1
1567	ice cap dome	1
1568	vomit material	1
1569	solfatara	1
1570	marine mesopelagic zone	1
1571	double tree line ecotone	1
1572	marine abyssalpelagic zone	1
1573	marine bathypelagic zone	1
1574	marine pelagic zone	1
1575	rift lake	1
1576	fjord lake	1
1577	animal cage	1
1578	closed animal house	1
1579	open animal house	1
1580	automated teller machine	1
1581	soil biocrust	1
1582	geothermally heated river	1
1583	feasting pit site	1
1584	desert-alpine tree line ecotone	1
1585	secondary atmosphere	1
1586	business park	1
1587	single strain cell culture	1
1588	erosionally enriched glacial ice	1
1589	natural gas processing plant	1
1590	sugar refinery	1
1591	petroleum oil refinery	1
1592	biogeochemical process	1
1593	carbon cycling	1
1594	biogeochemical cycling	1
1595	swamp area	1
1596	alluvial deposit	1
1597	alluvial sediment	1
1598	alluvium	1
1599	caldera lake	1
1600	mock community culture	1
1601	tertiary atmosphere	1
1602	environment associated with a fungal tissue	1
1603	environment associated with a plant part or small plant	1
1604	environment determined by a biofilm on a saline surface	1
1605	non-saline aerosol environment	1
1606	saline aerosol environment	1
1607	take-out restaurant	1
1608	food truck	1
1609	cafeteria	1
1610	water intake	1
1611	private swimming pool	1
1612	industrial wastewater	1
1613	diatomite	1
1614	area of emergent herbaceous wetland	1
1615	illuminated biosphere part	1
1616	photosphere	1
1617	composted animal manure	1
1618	recalcitrant kerogen	1
1619	labile kerogen	1
1620	sapropelic kerogen	1
1621	tropical marginal sea biome	1
1622	aquatic natural environment	1
1623	terrestrial natural environment	1
1624	IUCN protected area with sustainable use of natural resources	1
1625	ammonia ice	1
1626	methane ice	1
1627	carbon dioxide ice	1
1628	astrogeological ice	1
1629	animal manure product	1
1630	heat-treated animal manure	1
1631	area of deciduous forest	1
1632	bovine dairy liquid manure	1
1633	feed storage space	1
1634	forage material	1
1635	fossil worm burrow	1
1636	Karman vortex street	1
1637	rockslide lake	1
1638	aeolian lake	1
1639	cold desert	1
1640	tropical marine semi-evergreen forest	1
1641	dry woodland	1
1642	household waste material	1
1643	vadose cave	1
1644	sulfrous kerogen	1
1645	humic kerogen	1
1646	residual kerogen	1
1647	crop canopy	1
1648	desert pavement	1
1649	nitrogen-oxygen planetary atmosphere	1
1650	plasma	1
1651	hydrocarbon flame	1
1652	illegal informal settlement	1
1653	public utility line	1
1654	public building	1
1655	public road	1
1656	key biodiversity area	1
1657	mesotrophic lake	1
1658	oligotrophic lake	1
1659	tidal mangrove shrubland	1
1660	climate system	1
1661	Paramo	1
1662	volcanic crater zone	1
1663	paved parking lot	1
1664	driveway	1
1665	concrete road	1
1666	asphalt road	1
1667	rural stormwater	1
1668	urban stormwater	1
1669	area designated for human defecation	1
1670	vog	1
1671	saline shrimp pond water	1
1672	coastal shrimp pond	1
1673	blue ice	1
1674	englacial stream	1
1675	shallow marine sediment	1
1676	proglacial lake	1
1677	turlough	1
1678	liman	1
1679	drinking water reservoir	1
1680	hydroelectric reservoir	1
1681	transvasement	1
1682	flood control reservoir	1
1683	maelstrom	1
1684	terracette	1
1685	rock shelter	1
1686	dell	1
1687	alas	1
1688	Nye channel	1
1689	outwash fan	1
1690	cutoff	1
1691	kame terrace	1
1692	anaerobic dechlorinating bioreactor	1
1693	alkaline salt lake	1
1694	sea sand	1
1695	deep marine sediment	1
1696	oil seep	1
1697	oil spill	1
1698	sandstone	1
1699	urine material	1
1700	activated sludge	1
1701	cliff cleft	1
1702	canalized stream	1
1703	tarn	1
1704	penplain	1
1705	pseudocrater	1
1706	polygenetic volcanic field	1
1707	epilimnion	1
1708	channel of an intermittent river	1
1709	wet pitfall trap	1
1710	dry pitfall trap	1
1711	food kiosk	1
1712	area of woody wetland	1
1713	area of cropland	1
1714	area of pastureland or hayfields	1
1715	area of moss-dominated vegetation	1
1716	area of lichen-dominated vegetation	1
1717	area of sedge- and forb-dominated herbaceous vegetation	1
1718	area of developed space with high usage intensity	1
1719	area of developed space with medium usage intensity	1
1720	area of developed space with low usage intensity	1
1721	area of developed open space	1
1722	puddle of water	1
1723	area of scrub	1
1724	pinnacle	1
1725	gravel pit	1
1726	backwater	1
1727	flood control dam	1
1728	irrigation dam	1
1729	hydroelectric dam	1
1730	natural harbor	1
1731	artificial harbor	1
1732	abandoned watercourse	1
1733	canal tunnel	1
1734	supraglacial lake	1
1735	atoll	1
1736	fish hatchery	1
1737	hanging valley	1
1738	stony desert	1
1739	plateau	1
1740	nunatak	1
1741	mound	1
1742	mesa	1
1743	levee	1
1744	rocky desert	1
1745	sandy desert	1
1746	river valley	1
1747	blowhole	1
1748	asphalt lake	1
1749	agricultural terrace	1
1750	coffee plantation	1
1751	violent environment	1
1752	shady environment	1
1753	attractive environment	1
1754	safe environment for human presence	1
1755	noisy environment	1
1756	food desert	1
1757	bike path	1
1758	public sports field	1
1759	public park	1
1760	playground	1
1761	area of ice cover	1
1762	rice field	1
1763	chaparral area	1
1764	rift valley	1
1765	peninsula	1
1766	ditch mouth	1
1767	lost stream	1
1768	marine terrace	1
1769	wadi mouth	1
1770	intermittently filled reservoir	1
1771	underground irrigation canal	1
1772	container of an intermittent oxbow lake	1
1773	container of an intermittent saline lake	1
1774	beaver dam	1
1775	volcanic dike	1
1776	rincon	1
1777	rill	1
1778	tributary	1
1779	insequent stream	1
1780	obsequent stream	1
1781	resequent stream	1
1782	subsequent stream	1
1783	consequent stream	1
1784	paternoster lake	1
1785	polynya	1
1786	plunge pool	1
1787	lake inlet	1
1788	sea cave	1
1789	polje	1
1790	outflow cave	1
1791	anchialine cave	1
1792	talus cave	1
1793	glacier cave	1
1794	small freshwater lake biome	1
1795	durisol	1
1796	chernozem	1
1797	cryosol	1
1798	cambisol	1
1799	acrisol	1
1800	albeluvisol	1
1801	alisol	1
1802	anthrosol	1
1803	arenosol	1
1804	borehole	1
1805	plutonic rock	1
1806	xeric basin biome	1
1807	large freshwater lake biome	1
1808	atmosphere and water column exposed melt pond	1
1809	large river delta biome	1
1810	large river headwater biome	1
1811	marine sludge	1
1812	shopping mall	1
1813	snow-covered land	1
1814	planetary cryosphere	1
1815	snow layer	1
1816	ice fog	1
1817	freezing fog	1
1818	agricultural potting mixture	1
1819	firebreak	1
1820	subglacial lake	1
1821	calcisol	1
1822	kastanozem	1
1823	leptosol	1
1824	lixisol	1
1825	letter paper	1
1826	hoar crystal	1
1827	surface hoar	1
1828	graupel	1
1829	poultry hatchery	1
1830	manure pit	1
1831	gas well	1
1832	fracking liquid	1
1833	hydrothermal field	1
1834	glaze	1
1835	hoarfrost	1
1836	depth hoar	1
1837	volcanic soil	1
1838	arid biome	1
1839	subalpine biome	1
1840	quasi-stationary front	1
1841	lake bottom mud	1
1842	rice straw	1
1843	bakery	1
1844	phaeozem	1
1845	luvisol	1
1846	nitisol	1
1847	ferralsol	1
1848	gypsisol	1
1849	gleysol	1
1850	water column exposed melt pond	1
1851	slab snow	1
1852	chalybeate spring	1
1853	swing bridge	1
1854	squeegee	1
1855	tray	1
1856	wheel	1
1857	sewing table	1
1858	litter	1
1859	chicken house	1
1860	barn	1
1861	sheet of paper	1
1862	water trough	1
1863	water tank	1
1864	gypsum	1
1865	vacuum cleaner	1
1866	suspension bridge	1
1867	permafrost crater derived from a methane explosion	1
1868	overpass	1
1869	humpback bridge	1
1870	footbridge	1
1871	drawbridge	1
1872	Bailey bridge	1
1873	big-box store	1
1874	desert island	1
1875	wind farm	1
1876	skerry	1
1877	riverfront	1
1878	hillock	1
1879	game reserve	1
1880	public toilet	1
1881	pump	1
1882	peeler	1
1883	pallet	1
1884	methane-laden permafrost	1
1885	sound	1
1886	land bridge	1
1887	mountain spur	1
1888	intermittent wetland	1
1889	oil pipeline network	1
1890	mineral horizon	1
1891	membrane bioreactor	1
1892	formation fluid	1
1893	food waste	1
1894	electrical switch	1
1895	drinking water pipeline network	1
1896	cleanroom	1
1897	preprocessing plant	1
1898	tote bag	1
1899	tote bin	1
1900	broiler	1
1901	oast house	1
1902	corn exchange	1
1903	bunkhouse	1
1904	listed building	1
1905	mosque	1
1906	Kaaba	1
1907	chapter house	1
1908	packaging machine	1
1909	lithia spring	1
1910	alum spring	1
1911	erosional cave	1
1912	hair ice	1
1913	overflow structure	1
1914	turbulent aquatic surface layer	1
1915	area of dwarf scrub	1
1916	temperate marine upwelling biome	1
1917	tropical marine upwelling biome	1
1918	temperate mediterranean sea biome	1
1919	temperate marginal sea biome	1
1920	area of mixed forest	1
1921	tropical marine coral reef biome	1
1922	marl	1
1923	methane clathrate	1
1924	flower-rich field margin strip	1
1925	area of evergreen forest	1
1926	polluted lake	1
1927	water vapour saturated air	1
1928	closed eaves	1
1929	open eaves	1
1930	exorheic lake	1
1931	area of perennial water ice	1
1932	sill	1
1933	phacolith	1
1934	lopolith	1
1935	laccolith	1
1936	stock	1
1937	clastic dike	1
1938	igneous extrusion	1
1939	mouth of liquid discharge conduit	1
1940	photovoltaic system	1
1941	domestic solar panel array	1
1942	ballast water	1
1943	inflationary cave	1
1944	face cream product	1
1945	farmyard manure	1
1946	sphagnum bog	1
1947	clay soil	1
1948	dune soil	1
1949	podzol	1
1950	regosol	1
1951	solonetz	1
1952	vertisol	1
1953	umbrisol	1
1954	solonchak	1
1955	planosol	1
1956	plinthosol	1
1957	vegetated hill	1
1958	continental subsurface zone	1
1959	fissure water	1
1960	time crystal	1
1961	hot tub	1
1962	impromptu campground	1
1963	dedicated campground	1
1964	nursing home	1
1965	migration path	1
1966	mushroom environment	1
1967	fish processing building	1
1968	riverine flood	1
1969	candle	1
1970	salt spring	1
1971	gold ore	1
1972	bottom ash	1
1973	fly ash	1
1974	wood ash	1
1975	lead paint	1
1976	zinc chloride fume	1
1977	oil shale	1
1978	natural wax	1
1979	aluminum welding fume	1
1980	vanadium fume	1
1981	paraffin wax fume	1
1982	copper ore	1
1983	platinum ore	1
1984	iron ore	1
1985	battery-powered electric lamp	1
1986	uranium mine	1
1987	iron mine	1
1988	goat manure	1
1989	surface soil	1
1990	cloth	1
1991	bone meal	1
1992	hide	1
1993	tear material	1
1994	pleural effusion material	1
1995	vitreous humor material	1
1996	radioactive spring	1
1997	soda spring	1
1998	boiler slag	1
1999	flue gas desulfurization material	1
2000	constructed monument	1
2001	thermal nuclear reactor	1
2002	cold-blast paraffin lantern	1
2003	tropical mangrove	1
2004	tropical mixed broadleaf forest	1
2005	tropical mixed needleleaf forest	1
2006	tropical thorn forest	1
2007	temperate freshwater swamp forest	1
2008	temperate broadleaf evergreen forest	1
2009	tropical sclerophyllous dry forest	1
2010	temperate sclerophyllous dry forest	1
2011	tropical freshwater swamp forest	1
2012	carbon dioxide emission	1
2013	primary forest	1
2014	illegal settlement	1
2015	legal settlement	1
2016	formal settlement	1
2017	rural settlement	1
2018	drylot	1
2019	microcosm	1
2020	mesocosm	1
2021	closed ecological system	1
2022	freshwater algal bloom	1
2023	barrier island	1
2024	mangrove biome soil	1
2025	research nuclear reactor	1
2026	fast neutron reactor	1
2027	compost biofilter	1
2028	small river biome	1
2029	coastal sea water	1
2030	cell culturing unit	1
2031	firn	1
2032	neve	1
2033	umbrella	1
2034	contaminated animal feed	1
2035	calcareous ooze	1
2036	red clay	1
2037	siliceous ooze	1
2038	biological product	1
2039	interstitial fluid material	1
2040	lymph material	1
2041	mucus material	1
2042	synovial fluid material	1
2043	pus material	1
2044	sebum material	1
2045	saliva material	1
2046	oronasal secretion material	1
2047	breast milk material	1
2048	chyle material	1
2049	cerebrospinal fluid material	1
2050	ear wax material	1
2051	blood plasma material	1
2052	chyme material	1
2053	sweat material	1
2054	aqueous humour material	1
2055	active sulphate-reducing enrichment culturing unit	1
2056	bubble plume	1
2057	hydrothermally-influenced sediment	1
2058	raised mire	1
2059	string mire	1
2060	tundra mire	1
2061	wood stain	1
